[08:44:47] >>> deploy
[08:44:47] :: Installing bootstrap/rootfs ... 
[08:44:47] Checking installation path ... done
[08:44:48] Making file system (ext4) ... done
[08:44:48] Checking file system ... done
[08:44:48] Mounting the container: 
[08:47:19] --> Processing Dependency: libgirepository-1.0.so.1()(64bit) for package: python-gobject-base-3.22.0-1.el7_4.1.aarch64
[08:47:19] ---> Package python-linux-procfs.noarch 0:0.4.11-4.el7 will be installed
[08:47:19] ---> Package python-perf.aarch64 0:4.18.0-193.28.1.el7 will be installed
[08:47:19] ---> Package python-pyudev.noarch 0:0.15-9.el7 will be installed
[08:47:19] ---> Package python-schedutils.aarch64 0:0.4-6.el7 will be installed
[08:47:19] ---> Package selinux-policy.noarch 0:3.13.1-268.el7 will be installed
[08:47:19] ---> Package snappy.aarch64 0:1.1.0-3.el7 will be installed
[08:47:19] ---> Package systemd-sysv.aarch64 0:219-78.el7 will be installed
[08:47:19] ---> Package sysvinit-tools.aarch64 0:2.88-14.dsf.el7 will be installed
[08:47:19] ---> Package tcp_wrappers-libs.aarch64 0:7.6-77.el7 will be installed
[08:47:19] ---> Package teamd.aarch64 0:1.29-3.el7 will be installed
[08:47:19] --> Processing Dependency: libteam = 1.29-3.el7 for package: teamd-1.29-3.el7.aarch64
[08:47:19] --> Processing Dependency: libteam.so.5()(64bit) for package: teamd-1.29-3.el7.aarch64
[08:47:19] --> Processing Dependency: libnl-route-3.so.200()(64bit) for package: teamd-1.29-3.el7.aarch64
[08:47:19] --> Processing Dependency: libnl-nf-3.so.200()(64bit) for package: teamd-1.29-3.el7.aarch64
[08:47:19] --> Processing Dependency: libnl-genl-3.so.200()(64bit) for package: teamd-1.29-3.el7.aarch64
[08:47:19] --> Processing Dependency: libnl-cli-3.so.200()(64bit) for package: teamd-1.29-3.el7.aarch64
[08:47:19] --> Processing Dependency: libnl-3.so.200()(64bit) for package: teamd-1.29-3.el7.aarch64
[08:47:19] --> Processing Dependency: libdaemon.so.0()(64bit) for package: teamd-1.29-3.el7.aarch64
[08:47:19] ---> Package virt-what.aarch64 0:1.18-4.el7 will be installed
[08:47:19] --> Processing Dependency: dmidecode for package: virt-what-1.18-4.el7.aarch64
[08:47:19] ---> Package wpa_supplicant.aarch64 1:2.6-12.el7 will be installed
[08:47:19] --> Running transaction check
[08:47:19] ---> Package alsa-lib.aarch64 0:1.1.8-1.el7 will be installed
[08:47:19] ---> Package crontabs.noarch 0:1.11-6.20121102git.el7 will be installed
[08:47:19] ---> Package dbus-glib.aarch64 0:0.100-7.el7 will be installed
[08:47:19] ---> Package device-mapper.aarch64 7:1.02.170-6.el7 will be installed
[08:47:19] ---> Package dmidecode.aarch64 1:3.2-5.el7 will be installed
[08:47:19] ---> Package fipscheck.aarch64 0:1.4.1-6.el7 will be installed
[08:47:19] ---> Package fxload.aarch64 0:2002_04_11-16.el7 will be installed
[08:47:19] ---> Package gobject-introspection.aarch64 0:1.56.1-1.el7 will be installed
[08:47:19] ---> Package hardlink.aarch64 1:1.0-19.el7 will be installed
[08:47:19] ---> Package ipset-libs.aarch64 0:7.1-1.el7 will be installed
[08:47:19] ---> Package kpartx.aarch64 0:0.4.9-133.el7 will be installed
[08:47:19] ---> Package libdaemon.aarch64 0:0.14-7.el7 will be installed
[08:47:19] ---> Package libnl3.aarch64 0:3.2.28-4.el7 will be installed
[08:47:19] ---> Package libnl3-cli.aarch64 0:3.2.28-4.el7 will be installed
[08:47:19] ---> Package libteam.aarch64 0:1.29-3.el7 will be installed
[08:47:19] ---> Package mozjs17.aarch64 0:17.0.0-20.el7 will be installed
[08:47:19] ---> Package polkit-pkla-compat.aarch64 0:0.1-4.el7 will be installed
[08:47:19] ---> Package python-slip-dbus.noarch 0:0.4.0-4.el7 will be installed
[08:47:19] --> Processing Dependency: python-slip = 0.4.0-4.el7 for package: python-slip-dbus-0.4.0-4.el7.noarch
[08:47:19] ---> Package slang.aarch64 0:2.2.4-11.el7 will be installed
[08:47:19] ---> Package xz.aarch64 0:5.2.2-1.el7 will be installed
[08:47:19] --> Running transaction check
[08:47:19] ---> Package python-slip.noarch 0:0.4.0-4.el7 will be installed
[08:47:19] --> Processing Dependency: libselinux-python for package: python-slip-0.4.0-4.el7.noarch
[08:47:19] --> Running transaction check
[08:47:19] ---> Package libselinux-python.aarch64 0:2.5-15.el7 will be installed
[08:47:19] --> Finished Dependency Resolution
[08:47:20] 
[08:47:20] Dependencies Resolved
[08:47:20] 
[08:47:20] ================================================================================
[08:47:20]  Package                 Arch    Version                 Repository        Size
[08:47:20] ================================================================================
[08:47:20] Installing for group install "Core":
[08:47:20]  NetworkManager          aarch64 1:1.18.8-1.el7          centos-7-aarch64 1.7 M
[08:47:20]  NetworkManager-team     aarch64 1:1.18.8-1.el7          centos-7-aarch64 163 k
[08:47:20]  NetworkManager-tui      aarch64 1:1.18.8-1.el7          centos-7-aarch64 321 k
[08:47:20]  aic94xx-firmware        noarch  30-6.el7                centos-7-aarch64  23 k
[08:47:20]  alsa-firmware           noarch  1.0.28-2.el7            centos-7-aarch64 2.3 M
[08:47:20]  audit                   aarch64 2.8.5-4.el7             centos-7-aarch64 249 k
[08:47:20]  btrfs-progs             aarch64 4.9.1-1.el7             centos-7-aarch64 667 k
[08:47:20]  cronie                  aarch64 1.4.11-23.el7           centos-7-aarch64  91 k
[08:47:20]  dhclient                aarch64 12:4.2.5-82.el7.centos  centos-7-aarch64 273 k
[08:47:20]  dracut-config-rescue    aarch64 033-572.el7             centos-7-aarch64  60 k
[08:47:20]  e2fsprogs               aarch64 1.42.9-19.el7           centos-7-aarch64 698 k
[08:47:20]  firewalld               noarch  0.6.3-11.el7            centos-7-aarch64 448 k
[08:47:20]  hostname                aarch64 3.13-3.el7_7.1          centos-7-aarch64  17 k
[08:47:20]  initscripts             aarch64 9.49.53-1.el7           centos-7-aarch64 440 k
[08:47:20]  iproute                 aarch64 4.11.0-30.el7           centos-7-aarch64 801 k
[08:47:20]  iprutils                aarch64 2.4.17.1-3.el7_7        centos-7-aarch64 237 k
[08:47:20]  iptables                aarch64 1.4.21-35.el7           centos-7-aarch64 439 k
[08:47:20]  iputils                 aarch64 20160308-10.el7         centos-7-aarch64 149 k
[08:47:20]  irqbalance              aarch64 3:1.0.7-12.el7          centos-7-aarch64  47 k
[08:47:20]  ivtv-firmware           noarch  2:20080701-26.el7       centos-7-aarch64 106 k
[08:47:20]  iwl100-firmware         noarch  39.31.5.1-79.el7        centos-7-aarch64 155 k
[08:47:20]  iwl1000-firmware        noarch  1:39.31.5.1-79.el7      centos-7-aarch64 214 k
[08:47:20]  iwl105-firmware         noarch  18.168.6.1-79.el7       centos-7-aarch64 234 k
[08:47:20]  iwl135-firmware         noarch  18.168.6.1-79.el7       centos-7-aarch64 243 k
[08:47:20]  iwl2000-firmware        noarch  18.168.6.1-79.el7       centos-7-aarch64 237 k
[08:47:20]  iwl2030-firmware        noarch  18.168.6.1-79.el7       centos-7-aarch64 245 k
[08:47:20]  iwl3160-firmware        noarch  25.30.13.0-79.el7       centos-7-aarch64 1.5 M
[08:47:20]  iwl3945-firmware        noarch  15.32.2.9-79.el7        centos-7-aarch64  96 k
[08:47:20]  iwl4965-firmware        noarch  228.61.2.24-79.el7      centos-7-aarch64 109 k
[08:47:20]  iwl5000-firmware        noarch  8.83.5.1_1-79.el7       centos-7-aarch64 289 k
[08:47:20]  iwl5150-firmware        noarch  8.24.2.2-79.el7         centos-7-aarch64 152 k
[08:47:20]  iwl6000-firmware        noarch  9.221.4.1-79.el7        centos-7-aarch64 171 k
[08:47:20]  iwl6000g2a-firmware     noarch  18.168.6.1-79.el7       centos-7-aarch64 304 k
[08:47:20]  iwl6000g2b-firmware     noarch  18.168.6.1-79.el7       centos-7-aarch64 305 k
[08:47:20]  iwl6050-firmware        noarch  41.28.5.1-79.el7        centos-7-aarch64 241 k
[08:47:20]  iwl7260-firmware        noarch  25.30.13.0-79.el7       centos-7-aarch64 6.1 M
[08:47:20]  kbd                     aarch64 1.15.5-15.el7           centos-7-aarch64 347 k
[08:47:20]  kernel-tools            aarch64 4.18.0-193.28.1.el7     centos-7-aarch64 2.8 M
[08:47:20]  kexec-tools             aarch64 2.0.15-51.el7           centos-7-aarch64 314 k
[08:47:20]  less                    aarch64 458-9.el7               centos-7-aarch64 115 k
[08:47:20]  libsysfs                aarch64 2.1.0-16.el7            centos-7-aarch64  45 k
[08:47:20]  lshw                    aarch64 B.02.18-17.el7          centos-7-aarch64 312 k
[08:47:20]  man-db                  aarch64 2.6.3-11.el7            centos-7-aarch64 826 k
[08:47:20]  openssh-clients         aarch64 7.4p1-21.el7            centos-7-aarch64 610 k
[08:47:20]  parted                  aarch64 3.1-32.el7              centos-7-aarch64 596 k
[08:47:20]  passwd                  aarch64 0.79-6.el7              centos-7-aarch64 105 k
[08:47:20]  plymouth                aarch64 0.8.9-0.34.20140113.el7.centos
[08:47:20]                                                          centos-7-aarch64 111 k
[08:47:20]  policycoreutils         aarch64 2.5-34.el7              centos-7-aarch64 916 k
[08:47:20]  postfix                 aarch64 2:2.10.1-9.el7          centos-7-aarch64 2.5 M
[08:47:20]  procps-ng               aarch64 3.3.10-28.el7           centos-7-aarch64 290 k
[08:47:20]  rsyslog                 aarch64 8.24.0-55.el7           centos-7-aarch64 609 k
[08:47:20]  selinux-policy-targeted noarch  3.13.1-268.el7          centos-7-aarch64 7.0 M
[08:47:20]  sg3_utils               aarch64 1:1.37-19.el7           centos-7-aarch64 657 k
[08:47:20]  sg3_utils-libs          aarch64 1:1.37-19.el7           centos-7-aarch64  61 k
[08:47:20]  tar                     aarch64 2:1.26-35.el7           centos-7-aarch64 838 k
[08:47:20]  tuned                   noarch  2.11.0-9.el7            centos-7-aarch64 268 k
[08:47:20]  xfsprogs                aarch64 4.5.0-22.el7            centos-7-aarch64 886 k
[08:47:20] Installing for dependencies:
[08:47:20]  NetworkManager-libnm    aarch64 1:1.18.8-1.el7          centos-7-aarch64 1.7 M
[08:47:20]  alsa-lib                aarch64 1.1.8-1.el7             centos-7-aarch64 394 k
[08:47:20]  alsa-tools-firmware     aarch64 1.1.0-1.el7             centos-7-aarch64  35 k
[08:47:20]  bc                      aarch64 1.06.95-13.el7          centos-7-aarch64 112 k
[08:47:20]  bind-export-libs        aarch64 32:9.11.4-26.P2.el7     centos-7-aarch64 1.0 M
[08:47:20]  centos-logos            noarch  70.0.6-3.el7.centos     centos-7-aarch64  21 M
[08:47:20]  centos-release          aarch64 7-9.2009.0.el7.centos   centos-7-aarch64  28 k
[08:47:20]  cronie-anacron          aarch64 1.4.11-23.el7           centos-7-aarch64  36 k
[08:47:20]  crontabs                noarch  1.11-6.20121102git.el7  centos-7-aarch64  13 k
[08:47:20]  dbus-glib               aarch64 0.100-7.el7             centos-7-aarch64  99 k
[08:47:20]  dbus-python             aarch64 1.1.1-9.el7             centos-7-aarch64 202 k
[08:47:20]  device-mapper           aarch64 7:1.02.170-6.el7        centos-7-aarch64 293 k
[08:47:20]  device-mapper-libs      aarch64 7:1.02.170-6.el7        centos-7-aarch64 312 k
[08:47:20]  dhcp-common             aarch64 12:4.2.5-82.el7.centos  centos-7-aarch64 176 k
[08:47:20]  dhcp-libs               aarch64 12:4.2.5-82.el7.centos  centos-7-aarch64 129 k
[08:47:20]  dmidecode               aarch64 1:3.2-5.el7             centos-7-aarch64  63 k
[08:47:20]  dracut                  aarch64 033-572.el7             centos-7-aarch64 329 k
[08:47:20]  dracut-network          aarch64 033-572.el7             centos-7-aarch64 103 k
[08:47:20]  e2fsprogs-libs          aarch64 1.42.9-19.el7           centos-7-aarch64 160 k
[08:47:20]  ebtables                aarch64 2.0.10-16.el7           centos-7-aarch64 122 k
[08:47:20]  ethtool                 aarch64 2:4.8-10.el7            centos-7-aarch64 125 k
[08:47:20]  findutils               aarch64 1:4.5.11-6.el7          centos-7-aarch64 557 k
[08:47:20]  fipscheck               aarch64 1.4.1-6.el7             centos-7-aarch64  22 k
[08:47:20]  fipscheck-lib           aarch64 1.4.1-6.el7             centos-7-aarch64  10 k
[08:47:20]  firewalld-filesystem    noarch  0.6.3-11.el7            centos-7-aarch64  51 k
[08:47:20]  fxload                  aarch64 2002_04_11-16.el7       centos-7-aarch64  25 k
[08:47:20]  gobject-introspection   aarch64 1.56.1-1.el7            centos-7-aarch64 235 k
[08:47:20]  groff-base              aarch64 1.22.2-8.el7            centos-7-aarch64 920 k
[08:47:20]  hardlink                aarch64 1:1.0-19.el7            centos-7-aarch64  14 k
[08:47:20]  hwdata                  aarch64 0.252-9.7.el7           centos-7-aarch64 2.5 M
[08:47:20]  ipset                   aarch64 7.1-1.el7               centos-7-aarch64  38 k
[08:47:20]  ipset-libs              aarch64 7.1-1.el7               centos-7-aarch64  61 k
[08:47:20]  jansson                 aarch64 2.10-1.el7              centos-7-aarch64  35 k
[08:47:20]  kbd-legacy              noarch  1.15.5-15.el7           centos-7-aarch64 466 k
[08:47:20]  kbd-misc                noarch  1.15.5-15.el7           centos-7-aarch64 1.4 M
[08:47:20]  kernel-tools-libs       aarch64 4.18.0-193.28.1.el7     centos-7-aarch64 2.8 M
[08:47:20]  kpartx                  aarch64 0.4.9-133.el7           centos-7-aarch64  80 k
[08:47:20]  libdaemon               aarch64 0.14-7.el7              centos-7-aarch64  29 k
[08:47:20]  libdrm                  aarch64 2.4.97-2.el7            centos-7-aarch64 102 k
[08:47:20]  libedit                 aarch64 3.0-12.20121213cvs.el7  centos-7-aarch64  85 k
[08:47:20]  libestr                 aarch64 0.1.9-2.el7             centos-7-aarch64  20 k
[08:47:20]  libfastjson             aarch64 0.99.4-3.el7            centos-7-aarch64  26 k
[08:47:20]  libmnl                  aarch64 1.0.3-7.el7             centos-7-aarch64  23 k
[08:47:20]  libndp                  aarch64 1.2-9.el7               centos-7-aarch64  32 k
[08:47:20]  libnetfilter_conntrack  aarch64 1.0.6-1.el7_3           centos-7-aarch64  51 k
[08:47:20]  libnfnetlink            aarch64 1.0.1-4.el7             centos-7-aarch64  25 k
[08:47:20]  libnl3                  aarch64 3.2.28-4.el7            centos-7-aarch64 254 k
[08:47:20]  libnl3-cli              aarch64 3.2.28-4.el7            centos-7-aarch64 169 k
[08:47:20]  libpipeline             aarch64 1.2.3-3.el7             centos-7-aarch64  52 k
[08:47:20]  libselinux-python       aarch64 2.5-15.el7              centos-7-aarch64 222 k
[08:47:20]  libselinux-utils        aarch64 2.5-15.el7              centos-7-aarch64 154 k
[08:47:20]  libss                   aarch64 1.42.9-19.el7           centos-7-aarch64  46 k
[08:47:20]  libteam                 aarch64 1.29-3.el7              centos-7-aarch64  49 k
[08:47:20]  libuser                 aarch64 0.60-9.el7              centos-7-aarch64 397 k
[08:47:20]  logrotate               aarch64 3.8.6-19.el7            centos-7-aarch64  68 k
[08:47:20]  lsscsi                  aarch64 0.27-6.el7              centos-7-aarch64  47 k
[08:47:20]  lzo                     aarch64 2.06-8.el7              centos-7-aarch64  52 k
[08:47:20]  mariadb-libs            aarch64 1:5.5.68-1.el7          centos-7-aarch64 742 k
[08:47:20]  mozjs17                 aarch64 17.0.0-20.el7           centos-7-aarch64 968 k
[08:47:20]  newt                    aarch64 0.52.15-4.el7           centos-7-aarch64 102 k
[08:47:20]  numactl-libs            aarch64 2.0.12-5.el7            centos-7-aarch64  29 k
[08:47:20]  openssh                 aarch64 7.4p1-21.el7            centos-7-aarch64 503 k
[08:47:20]  pciutils-libs           aarch64 3.5.1-3.el7             centos-7-aarch64  44 k
[08:47:20]  plymouth-core-libs      aarch64 0.8.9-0.34.20140113.el7.centos
[08:47:20]                                                          centos-7-aarch64 102 k
[08:47:20]  plymouth-scripts        aarch64 0.8.9-0.34.20140113.el7.centos
[08:47:20]                                                          centos-7-aarch64  38 k
[08:47:20]  polkit                  aarch64 0.112-26.el7            centos-7-aarch64 164 k
[08:47:20]  polkit-pkla-compat      aarch64 0.1-4.el7               centos-7-aarch64  38 k
[08:47:20]  python-configobj        noarch  4.7.2-7.el7             centos-7-aarch64 117 k
[08:47:20]  python-decorator        noarch  3.4.0-3.el7             centos-7-aarch64  27 k
[08:47:20]  python-firewall         noarch  0.6.3-11.el7            centos-7-aarch64 355 k
[08:47:20]  python-gobject-base     aarch64 3.22.0-1.el7_4.1        centos-7-aarch64 285 k
[08:47:20]  python-linux-procfs     noarch  0.4.11-4.el7            centos-7-aarch64  33 k
[08:47:20]  python-perf             aarch64 4.18.0-193.28.1.el7     centos-7-aarch64 2.9 M
[08:47:20]  python-pyudev           noarch  0.15-9.el7              centos-7-aarch64  55 k
[08:47:20]  python-schedutils       aarch64 0.4-6.el7               centos-7-aarch64  21 k
[08:47:20]  python-slip             noarch  0.4.0-4.el7             centos-7-aarch64  31 k
[08:47:20]  python-slip-dbus        noarch  0.4.0-4.el7             centos-7-aarch64  32 k
[08:47:20]  selinux-policy          noarch  3.13.1-268.el7          centos-7-aarch64 497 k
[08:47:20]  slang                   aarch64 2.2.4-11.el7            centos-7-aarch64 479 k
[08:47:20]  snappy                  aarch64 1.1.0-3.el7             centos-7-aarch64  40 k
[08:47:20]  systemd-sysv            aarch64 219-78.el7              centos-7-aarch64  95 k
[08:47:20]  sysvinit-tools          aarch64 2.88-14.dsf.el7         centos-7-aarch64  62 k
[08:47:20]  tcp_wrappers-libs       aarch64 7.6-77.el7              centos-7-aarch64  65 k
[08:47:20]  teamd                   aarch64 1.29-3.el7              centos-7-aarch64 112 k
[08:47:20]  virt-what               aarch64 1.18-4.el7              centos-7-aarch64  29 k
[08:47:20]  wpa_supplicant          aarch64 1:2.6-12.el7            centos-7-aarch64 1.1 M
[08:47:20]  xz                      aarch64 5.2.2-1.el7             centos-7-aarch64 229 k
[08:47:20] 
[08:47:20] Transaction Summary
[08:47:20] ================================================================================
[08:47:20] Install  57 Packages (+87 Dependent packages)
[08:47:20] 
[08:47:20] Total download size: 87 M
[08:47:20] Installed size: 318 M
[08:47:20] Downloading packages:
[08:47:33] --------------------------------------------------------------------------------
[08:47:33] Total                                              6.5 MB/s |  87 MB  00:13     
[08:47:34] Running transaction check
[08:47:34] Running transaction test
[08:47:35] Transaction test succeeded
[08:47:35] Running transaction
[08:47:36]   Installing : libnl3-3.2.28-4.el7.aarch64                                1/144 
[08:47:36]   Installing : libmnl-1.0.3-7.el7.aarch64                                 2/144 
[08:47:36]   Installing : 1:findutils-4.5.11-6.el7.aarch64                           3/144 
[08:47:37]   Installing : python-decorator-3.4.0-3.el7.noarch                        4/144 
[08:47:37]   Installing : iputils-20160308-10.el7.aarch64                            5/144 
[08:47:37]   Installing : systemd-sysv-219-78.el7.aarch64                            6/144 
[08:47:37]   Installing : libnl3-cli-3.2.28-4.el7.aarch64                            7/144 
[08:47:38]   Installing : libnfnetlink-1.0.1-4.el7.aarch64                           8/144 
[08:47:38]   Installing : groff-base-1.22.2-8.el7.aarch64                            9/144 
[08:47:38]   Installing : lzo-2.06-8.el7.aarch64                                    10/144 
[08:47:38]   Installing : 2:ethtool-4.8-10.el7.aarch64                              11/144 
[08:47:38]   Installing : numactl-libs-2.0.12-5.el7.aarch64                         12/144 
[08:47:38]   Installing : procps-ng-3.3.10-28.el7.aarch64                           13/144 
[08:47:38]   Installing : hostname-3.13-3.el7_7.1.aarch64                           14/144 
[08:47:39]   Installing : jansson-2.10-1.el7.aarch64                                15/144 
[08:47:39]   Installing : 1:NetworkManager-libnm-1.18.8-1.el7.aarch64               16/144 
[08:47:39]   Installing : 12:dhcp-libs-4.2.5-82.el7.centos.aarch64                  17/144 
[08:47:40]   Installing : e2fsprogs-libs-1.42.9-19.el7.aarch64                      18/144 
[08:47:40]   Installing : sysvinit-tools-2.88-14.dsf.el7.aarch64                    19/144 
[08:47:40]   Installing : 12:dhcp-common-4.2.5-82.el7.centos.aarch64                20/144 
[08:47:40]   Installing : python-perf-4.18.0-193.28.1.el7.aarch64                   21/144 
[08:47:40]   Installing : less-458-9.el7.aarch64                                    22/144 
[08:47:41]   Installing : libnetfilter_conntrack-1.0.6-1.el7_3.aarch64              23/144 
[08:47:41]   Installing : iptables-1.4.21-35.el7.aarch64                            24/144 
[08:47:41]   Installing : iproute-4.11.0-30.el7.aarch64                             25/144 
[08:47:42]   Installing : libteam-1.29-3.el7.aarch64                                26/144 
[08:47:42]   Installing : 1:wpa_supplicant-2.6-12.el7.aarch64                       27/144 
[08:47:42]   Installing : ipset-libs-7.1-1.el7.aarch64                              28/144 
[08:47:42]   Installing : ipset-7.1-1.el7.aarch64                                   29/144 
[08:47:42]   Installing : fipscheck-lib-1.4.1-6.el7.aarch64                         30/144 
[08:47:43]   Installing : fipscheck-1.4.1-6.el7.aarch64                             31/144 
[08:47:43]   Installing : openssh-7.4p1-21.el7.aarch64                              32/144 
[08:47:43]   Installing : 7:device-mapper-libs-1.02.170-6.el7.aarch64               33/144 
[08:47:43]   Installing : 7:device-mapper-1.02.170-6.el7.aarch64                    34/144 
[08:47:43]   Installing : kpartx-0.4.9-133.el7.aarch64                              35/144 
[08:47:43]   Installing : crontabs-1.11-6.20121102git.el7.noarch                    36/144 
[08:47:43]   Installing : cronie-1.4.11-23.el7.aarch64                              37/144 
[08:47:44]   Installing : cronie-anacron-1.4.11-23.el7.aarch64                      38/144 
[08:47:45]   Installing : 1:mariadb-libs-5.5.68-1.el7.aarch64                       39/144 
[08:47:45]   Installing : libss-1.42.9-19.el7.aarch64                               40/144 
[08:47:45]   Installing : libdaemon-0.14-7.el7.aarch64                              41/144 
[08:47:45]   Installing : teamd-1.29-3.el7.aarch64                                  42/144 
[08:47:47]   Installing : libpipeline-1.2.3-3.el7.aarch64                           43/144 
[08:47:47]   Installing : centos-logos-70.0.6-3.el7.centos.noarch                   44/144 
[08:47:47]   Installing : tcp_wrappers-libs-7.6-77.el7.aarch64                      45/144 
[08:47:47]   Installing : snappy-1.1.0-3.el7.aarch64                                46/144 
[08:47:47]   Installing : python-linux-procfs-0.4.11-4.el7.noarch                   47/144 
[08:47:47]   Installing : libndp-1.2-9.el7.aarch64                                  48/144 
[08:47:48]   Installing : ebtables-2.0.10-16.el7.aarch64                            49/144 
[08:47:49]   Installing : lsscsi-0.27-6.el7.aarch64                                 50/144 
[08:47:49]   Installing : kbd-legacy-1.15.5-15.el7.noarch                           51/144 
[08:47:49]   Installing : libfastjson-0.99.4-3.el7.aarch64                          52/144 
[08:47:50]   Installing : 2:tar-1.26-35.el7.aarch64                                 53/144 
[08:47:50]   Installing : libuser-0.60-9.el7.aarch64                                54/144 
[08:47:50]   Installing : libdrm-2.4.97-2.el7.aarch64                               55/144 
[08:47:50]   Installing : xz-5.2.2-1.el7.aarch64                                    56/144 
[08:47:50]   Installing : plymouth-core-libs-0.8.9-0.34.20140113.el7.centos.aarc    57/144 
[08:47:51]   Installing : gobject-introspection-1.56.1-1.el7.aarch64                58/144 
[08:47:51]   Installing : python-gobject-base-3.22.0-1.el7_4.1.aarch64              59/144 
[08:47:52]   Installing : libselinux-utils-2.5-15.el7.aarch64                       60/144 
[08:47:52]   Installing : policycoreutils-2.5-34.el7.aarch64                        61/144 
[08:47:52]   Installing : selinux-policy-3.13.1-268.el7.noarch                      62/144 
[08:47:53]   Installing : 1:hardlink-1.0-19.el7.aarch64                             63/144 
[08:47:53]   Installing : dracut-033-572.el7.aarch64                                64/144 
[08:47:53]   Installing : centos-release-7-9.2009.0.el7.centos.aarch64              65/144 
[08:47:53]   Installing : python-configobj-4.7.2-7.el7.noarch                       66/144 
[08:47:53]   Installing : kernel-tools-libs-4.18.0-193.28.1.el7.aarch64             67/144 
[08:47:54]   Installing : libedit-3.0-12.20121213cvs.el7.aarch64                    68/144 
[08:47:54]   Installing : slang-2.2.4-11.el7.aarch64                                69/144 
[08:47:54]   Installing : newt-0.52.15-4.el7.aarch64                                70/144 
[08:47:54]   Installing : alsa-lib-1.1.8-1.el7.aarch64                              71/144 
[08:47:55]   Installing : libselinux-python-2.5-15.el7.aarch64                      72/144 
[08:47:55]   Installing : python-slip-0.4.0-4.el7.noarch                            73/144 
[08:47:55]   Installing : 1:sg3_utils-libs-1.37-19.el7.aarch64                      74/144 
[08:47:56]   Installing : bc-1.06.95-13.el7.aarch64                                 75/144 
[08:47:56]   Installing : initscripts-9.49.53-1.el7.aarch64                         76/144 
[08:47:56]   Installing : plymouth-scripts-0.8.9-0.34.20140113.el7.centos.aarch6    77/144 
[08:47:57]   Installing : plymouth-0.8.9-0.34.20140113.el7.centos.aarch64           78/144 
[08:47:57]   Installing : kbd-misc-1.15.5-15.el7.noarch                             79/144 
[08:47:57]   Installing : python-schedutils-0.4-6.el7.aarch64                       80/144 
[08:47:57]   Installing : 1:dmidecode-3.2-5.el7.aarch64                             81/144 
[08:47:57]   Installing : virt-what-1.18-4.el7.aarch64                              82/144 
[08:47:57]   Installing : python-pyudev-0.15-9.el7.noarch                           83/144 
[08:47:58]   Installing : fxload-2002_04_11-16.el7.aarch64                          84/144 
[08:47:59]   Installing : alsa-firmware-1.0.28-2.el7.noarch                         85/144 
[08:47:59]   Installing : alsa-tools-firmware-1.1.0-1.el7.aarch64                   86/144 
[08:48:00]   Installing : pciutils-libs-3.5.1-3.el7.aarch64                         87/144 
[08:48:02]   Installing : hwdata-0.252-9.7.el7.aarch64                              88/144 
[08:48:02]   Installing : libestr-0.1.9-2.el7.aarch64                               89/144 
[08:48:02]   Installing : logrotate-3.8.6-19.el7.aarch64                            90/144 
[08:48:02]   Installing : dbus-glib-0.100-7.el7.aarch64                             91/144 
[08:48:02]   Installing : dbus-python-1.1.1-9.el7.aarch64                           92/144 
[08:48:03]   Installing : python-slip-dbus-0.4.0-4.el7.noarch                       93/144 
[08:48:03]   Installing : python-firewall-0.6.3-11.el7.noarch                       94/144 
[08:48:03]   Installing : mozjs17-17.0.0-20.el7.aarch64                             95/144 
[08:48:03]   Installing : polkit-0.112-26.el7.aarch64                               96/144 
[08:48:04]   Installing : polkit-pkla-compat-0.1-4.el7.aarch64                      97/144 
[08:48:06]   Installing : 1:NetworkManager-1.18.8-1.el7.aarch64                     98/144 
[08:48:06]   Installing : 32:bind-export-libs-9.11.4-26.P2.el7.aarch64              99/144 
[08:48:06]   Installing : 12:dhclient-4.2.5-82.el7.centos.aarch64                  100/144 
[08:48:06]   Installing : dracut-network-033-572.el7.aarch64                       101/144 
[08:48:07]   Installing : firewalld-filesystem-0.6.3-11.el7.noarch                 102/144 
[08:48:07]   Installing : firewalld-0.6.3-11.el7.noarch                            103/144 
[08:48:07]   Installing : kexec-tools-2.0.15-51.el7.aarch64                        104/144 
[08:48:07]   Installing : 1:NetworkManager-tui-1.18.8-1.el7.aarch64                105/144 
[08:48:08]   Installing : 1:NetworkManager-team-1.18.8-1.el7.aarch64               106/144 
[08:48:08]   Installing : tuned-2.11.0-9.el7.noarch                                107/144 
[08:48:09]   Installing : rsyslog-8.24.0-55.el7.aarch64                            108/144 
[08:48:09]   Installing : lshw-B.02.18-17.el7.aarch64                              109/144 
[08:48:09]   Installing : kernel-tools-4.18.0-193.28.1.el7.aarch64                 110/144 
[08:48:10]   Installing : kbd-1.15.5-15.el7.aarch64                                111/144 
[08:48:10]   Installing : 1:sg3_utils-1.37-19.el7.aarch64                          112/144 
[08:48:10]   Installing : openssh-clients-7.4p1-21.el7.aarch64                     113/144 
[08:48:13]   Installing : dracut-config-rescue-033-572.el7.aarch64                 114/144 
[08:48:13]   Installing : selinux-policy-targeted-3.13.1-268.el7.noarch            115/144 
[08:48:13]   Installing : passwd-0.79-6.el7.aarch64                                116/144 
[08:48:14]   Installing : iprutils-2.4.17.1-3.el7_7.aarch64                        117/144 
[08:48:14]   Installing : audit-2.8.5-4.el7.aarch64                                118/144 
[08:48:15]   Installing : man-db-2.6.3-11.el7.aarch64                              119/144 
